,sno,complaint,complaint_description,complaint_type,recieved_date,incident_date,county,incident_closed_date,incident_status_desc,incident_zip
64,65,232188,Black smoke coming from the facility,['Smoke'],2024-02-27,2024-02-26,,,Under Investigation,21226
71,72,222174,Black smoke observed coming from the roof of Curtis Bay Energy.  Video of incident was sent.,['Smoke'],2024-02-22,2024-02-21,,,Under Investigation,21226
89,90,222121,Smoke from Curtis Bay Energy,['Smoke'],2024-02-06,2024-02-06,,,Under Investigation,21226
109,110,222085,"2024-0063
Black smoke coming from Curtis Bay Energy.  Photo sent.",['Smoke'],2024-02-06,2024-02-06,,,Under Investigation,21226
110,111,222084,"2024-0046
2024-0047
Report of Smoke coming from Curtis Bay Energy.  Photos and video sent.",['Smoke'],2024-01-26,2024-01-26,,,Under Investigation,21226
132,133,222010,Black and gray smoke coming from Wheelabrator Stack,['Smoke'],2024-01-03,2024-01-03,,2024-01-24,Incident Closed-Managed,21230
133,134,222009,Smoke coming out of the building,['Smoke'],2024-01-24,2024-01-24,,,Under Investigation,21226
134,135,222008,Air smelt like burning rubber.  Smoke coming from Curtis Bay Medical waste.,"['Odor', 'Smoke']",2024-01-16,2024-01-13,,,Under Investigation,21226
135,136,222007,Plumes of black smoke coming from the facility.,['Smoke'],2024-01-05,2024-01-05,,,Under Investigation,21226
